Czas [s];Temperatura [C];;Czas [s];Temperatura [C];;;
;;;1939;25,93;;;
;;;1940;25,93;;;
;;;1941;25,76;;;
;;;1942;25,67;;;
;;;1943;25,76;;;
;;;1944;25,67;;;
;;;1945;25,76;;;
;;;1946;25,67;;;
;;;1947;25,67;;;
;;;1948;25,67;;;
;;;1949;25,67;;;
;;;1950;25,67;;;
;;;1951;25,76;;;
;;;1952;25,67;;;
;;;1953;25,76;;;
;;;1954;25,93;;;
;;;1955;25,84;;;
;;;1956;25,93;;;
;;;1957;25,84;;;
;;;1958;25,76;;;
;;;1959;25,93;;;
;;;1960;25,67;;;
;;;1961;25,67;;;
;;;1962;25,76;;;
;;;1963;25,76;;;
;;;1964;25,67;;;
;;;1965;25,67;;;
;;;1967;25,67;;;
;;;1968;25,67;;;
;;;1969;25,58;;;
;;;1970;25,67;;;
;;;1971;25,58;;;
;;;1972;25,58;;;
;;;1973;25,58;;;
;;;1974;25,67;;;
;;;1975;25,67;;;
;;;1976;25,76;;;
;;;1977;25,67;;;
;;;1978;25,84;;;
;;;1979;25,84;;;
;;;1980;25,84;;;
;;;1981;25,67;;;
;;;1982;25,84;;;
;;;1983;25,76;;;
;;;1984;25,84;;;
;;;1985;25,67;;;
;;;1986;25,84;;;
;;;1987;25,76;;;
;;;1988;25,58;;;
;;;1989;25,76;;;
;;;1990;25,76;;;
;;;1991;25,84;;;
;;;1992;25,76;;;
;;;1993;25,76;;;
;;;1994;25,76;;;
;;;1995;25,58;;;
;;;1996;25,76;;;
;;;1997;25,76;;;
;;;1998;25,58;;;
;;;1999;25,76;;;
;;;2000;25,67;;;
;;;2001;25,76;;;
;;;2002;25,58;;;
;;;2003;25,58;;;
;;;2004;25,76;;;
;;;2005;25,76;;;
;;;2006;25,67;;;
;;;2007;25,76;;;
;;;2008;25,67;;;
;;;2009;25,58;;;
;;;2010;25,67;;;
;;;2011;25,58;;;
;;;2012;25,76;;;
;;;2013;25,76;;;
;;;2014;25,49;;;
;;;2015;25,58;;;
;;;2016;25,49;;;
;;;2017;25,58;;;
;;;2018;25,67;;;
;;;2019;25,49;;;
;;;2020;25,49;;;
;;;2021;25,49;;;
;;;2022;25,49;;;
;;;2023;25,49;;;
;;;2024;25,49;;;
;;;2025;25,49;;;
;;;2026;25,49;;;
;;;2027;25,49;;;
;;;2028;25,49;;;
;;;2029;25,49;;;
;;;2030;25,49;;;
;;;2031;25,49;;;
;;;2032;25,40;;;
;;;2033;25,49;;;
;;;2034;25,49;;;
;;;2035;25,49;;;
;;;2036;25,49;;;
;;;2037;25,49;;;
;;;2038;25,49;;;
;;;2039;25,40;;;
;;;2040;25,40;;;
;;;2041;25,49;;;
;;;2042;25,49;;;
;;;2043;25,49;;;
;;;2044;25,40;;;
;;;2045;25,49;;;
;;;2046;25,49;;;
;;;2047;25,58;;;
;;;2048;25,58;;;
;;;2049;25,40;;;
;;;2050;25,67;;;
;;;2051;25,67;;;
;;;2052;25,49;;;
;;;2053;25,67;;;
;;;2054;25,40;;;
;;;2055;25,67;;;
;;;2056;25,40;;;
;;;2057;25,40;;;
;;;2058;25,49;;;
;;;2059;25,40;;;
;;;2060;25,40;;;
;;;2061;25,40;;;
;;;2062;25,40;;;
;;;2063;25,40;;;
;;;2064;25,40;;;
;;;2065;25,40;;;
;;;2066;25,40;;;
;;;2067;25,40;;;
;;;2068;25,40;;;
;;;2069;25,58;;;
;;;2070;25,40;;;
;;;2071;25,40;;;
;;;2072;25,40;;;
;;;2073;25,40;;;
;;;2074;25,40;;;
;;;2075;25,31;;;
;;;2076;25,40;;;
;;;2077;25,40;;;
;;;2078;25,40;;;
;;;2079;25,40;;;
;;;2080;25,40;;;
;;;2081;25,58;;;
;;;2082;25,31;;;
;;;2083;25,31;;;
;;;2084;25,40;;;
;;;2085;25,31;;;
;;;2086;25,31;;;
;;;2087;25,40;;;
;;;2088;25,58;;;
;;;2089;25,49;;;
;;;2090;25,40;;;
;;;2091;25,31;;;
;;;2092;25,31;;;
;;;2093;25,31;;;
;;;2094;25,31;;;
;;;2095;25,31;;;
;;;2096;25,40;;;
;;;2097;25,58;;;
;;;2098;25,31;;;
;;;2099;25,31;;;
;;;2100;25,31;;;
;;;2101;25,31;;;
;;;2102;25,31;;;
;;;2103;25,31;;;
;;;2104;25,40;;;
;;;2105;25,31;;;
;;;2106;25,31;;;
;;;2107;25,31;;;
;;;2108;25,31;;;
;;;2109;25,31;;;
;;;2110;25,31;;;
;;;2111;25,31;;;
;;;2112;25,31;;;
;;;2113;25,31;;;
;;;2114;25,31;;;
;;;2115;25,31;;;
;;;2116;25,31;;;
;;;2117;25,23;;;
;;;2118;25,23;;;
;;;2119;25,23;;;
;;;2120;25,31;;;
;;;2121;25,31;;;
;;;2122;25,31;;;
;;;2123;25,31;;;
;;;2124;25,23;;;
;;;2125;25,23;;;
;;;2126;25,23;;;
;;;2127;25,23;;;
;;;2128;25,23;;;
;;;2129;25,23;;;
;;;2130;25,23;;;
;;;2131;25,23;;;
;;;2132;25,23;;;
;;;2133;25,23;;;
;;;2134;25,23;;;
;;;2135;25,23;;;
;;;2136;25,23;;;
;;;2137;25,23;;;
;;;2138;25,23;;;
;;;2139;25,23;;;
;;;2140;25,23;;;
;;;2141;25,23;;;
;;;2142;25,23;;;
;;;2143;25,23;;;
;;;2144;25,23;;;
;;;2145;25,23;;;
;;;2146;25,23;;;
;;;2147;25,23;;;
;;;2148;25,23;;;
;;;2149;25,23;;;
;;;2150;25,23;;;
;;;2151;25,23;;;
;;;2152;25,14;;;
;;;2153;25,23;;;
;;;2154;25,23;;;
;;;2155;25,23;;;
;;;2156;25,23;;;
;;;2157;25,23;;;
;;;2158;25,14;;;
;;;"2158;25,14";;;;
